datetime,brent,dubai,wti
2018-07-23 00:00:00,72.58,72.437,69.46
2018-07-30 00:00:00,73.93,73.014,69.3
2018-08-06 00:00:00,73.73666666666666,72.202,68.75333333333333
2018-08-13 00:00:00,72.07,71.141,66.81
2018-08-20 00:00:00,70.76,70.527,65.01
2018-08-27 00:00:00,74.225,72.072,67.81
2018-09-03 00:00:00,77.77,72.51100000000001,70.25
2018-09-10 00:00:00,77.27,75.528,68.72
2018-09-17 00:00:00,78.39999999999999,76.30233333333334,69.05
2018-09-24 00:00:00,78.7,76.435,70.32
2018-10-01 00:00:00,83.16,79.959,73.435
2018-10-08 00:00:00,84.58,82.78,74.33
2018-10-15 00:00:00,83.09,81.846,73.17
2018-10-22 00:00:00,80.33999999999999,80.37266666666666,70.13333333333334
2018-10-29 00:00:00,76.89,79.381,67.33
2018-11-05 00:00:00,75.04,73.512,65.31
2018-11-12 00:00:00,70.81,70.20833333333333,60.77666666666667
2018-11-19 00:00:00,66.62,67.54899999999999,56.46
2018-11-26 00:00:00,63.48,66.465,54.63
2018-12-03 00:00:00,59.835,65.5755,51.245000000000005
2018-12-10 00:00:00,61.56,60.457,52.89
2018-12-17 00:00:00,60.03,59.210333333333345,50.91
2018-12-24 00:00:00,54.35,57.533,45.88
2018-12-31 00:00:00,54.47,57.42100000000001,46.22
