datetime,Foreign oil,korea oil,Foreign oil_1,Foreign oil_2,Foreign oil_3,Foreign oil_4,Foreign oil_5,Foreign oil_6,Foreign oil_7,Foreign oil_8,Foreign oil_9,Foreign oil_10,korea oil_1,korea oil_2,korea oil_3,korea oil_4,korea oil_5,korea oil_6,korea oil_7,korea oil_8,korea oil_9,korea oil_10
2016-01-11,0.088443099,0.16498702699999998,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.28730339,0.272899319,0.29220287699999997,0.351732694,0.364496593,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484,0.345083663,0.370809035,0.389403279,0.407959442,0.427277271
2016-01-18,0.017127176,0.133434887,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.28730339,0.272899319,0.29220287699999997,0.351732694,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484,0.345083663,0.370809035,0.389403279,0.407959442
2016-01-25,0.010282614,0.09793635199999999,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.28730339,0.272899319,0.29220287699999997,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484,0.345083663,0.370809035,0.389403279
2016-02-01,0.056333586,0.075371908,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.28730339,0.272899319,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484,0.345083663,0.370809035
2016-02-08,0.06144335099999999,0.056753862,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.28730339,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484,0.345083663
2016-02-15,0.0,0.042253587,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.23864496600000001,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625,0.323666484
2016-02-22,0.072924552,0.020331801,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.174741358,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696,0.292128625
2016-02-29,0.0945622,0.007178729,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.148120111,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882,0.250517696
2016-03-07,0.156720498,0.0,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.165846581,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774,0.219455882
2016-03-14,0.184897805,0.008435483,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.171271764,0.0,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998,0.194420774
2016-03-21,0.193350997,0.033770499,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.088443099,0.008435483,0.0,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887,0.16498702699999998
2016-03-28,0.213064598,0.056449192999999995,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.017127176,0.033770499,0.008435483,0.0,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999,0.133434887
2016-04-04,0.20092101899999998,0.06451812400000001,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.010282614,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908,0.09793635199999999
2016-04-11,0.19019682100000002,0.06283293200000001,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.056333586,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729,0.020331801,0.042253587,0.056753862,0.075371908
2016-04-18,0.24920094199999998,0.060790707,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.06144335099999999,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729,0.020331801,0.042253587,0.056753862
2016-04-25,0.271953066,0.060505080999999995,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.0,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729,0.020331801,0.042253587
2016-05-02,0.30970855399999997,0.063637446,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.072924552,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729,0.020331801
2016-05-09,0.303242493,0.09236664800000001,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.0945622,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0,0.007178729
2016-05-16,0.34273277799999996,0.11083236099999999,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.156720498,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483,0.0
2016-05-23,0.367040962,0.153685762,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.184897805,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499,0.008435483
2016-05-30,0.379952057,0.210772855,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.193350997,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995,0.033770499
2016-06-06,0.388026748,0.248075595,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.213064598,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001,0.056449192999999995
2016-06-13,0.404344352,0.272725108,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.20092101899999998,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001,0.06451812400000001
2016-06-20,0.35068130200000003,0.28914859600000004,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.19019682100000002,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707,0.06283293200000001
2016-06-27,0.39250567799999997,0.291890605,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.24920094199999998,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995,0.060790707
2016-07-04,0.37503154200000005,0.292918858,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.271953066,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446,0.060505080999999995
2016-07-11,0.364559677,0.291162259,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.30970855399999997,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001,0.063637446
2016-07-18,0.34203886,0.282760096,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.303242493,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999,0.09236664800000001
2016-07-25,0.32147363100000004,0.268726346,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.34273277799999996,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762,0.11083236099999999
2016-08-01,0.28210951300000003,0.252717015,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.367040962,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855,0.153685762
2016-08-08,0.267642359,0.227396281,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.379952057,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595,0.210772855
2016-08-15,0.304882665,0.202603955,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.388026748,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108,0.248075595
2016-08-22,0.361910169,0.191221764,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.404344352,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004,0.272725108
2016-08-29,0.36563209700000004,0.19195011,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.35068130200000003,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605,0.28914859600000004
2016-09-05,0.298511229,0.195648965,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.39250567799999997,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858,0.291890605
2016-09-12,0.34330053,0.194749244,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.37503154200000005,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259,0.292918858
2016-09-19,0.315501724,0.19651060399999998,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.364559677,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096,0.291162259
2016-09-26,0.343111279,0.193192582,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.34203886,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346,0.282760096
2016-10-03,0.38001514,0.19075048100000003,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.32147363100000004,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015,0.268726346
2016-10-10,0.436474893,0.19263561199999998,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.28210951300000003,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281,0.252717015
2016-10-17,0.428400202,0.212015328,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.267642359,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955,0.227396281
2016-10-24,0.430145513,0.233489632,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.304882665,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764,0.202603955
2016-10-31,0.416855917,0.24906100399999997,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.361910169,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011,0.191221764
2016-11-07,0.33213474600000004,0.254373646,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.36563209700000004,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965,0.19195011
2016-11-14,0.305240138,0.252436151,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.298511229,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244,0.195648965
2016-11-21,0.328286652,0.244990835,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.34330053,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998,0.194749244
2016-11-28,0.365127429,0.241120605,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.315501724,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582,0.19651060399999998
