datetime,korea
2017-11-06,1509.2199999999998
2017-11-13,1515.426666666667
2017-11-20,1524.005
2017-11-27,1528.795
2017-12-04,1534.1399999999999
2017-12-11,1537.855
2017-12-18,1540.26
2017-12-25,1542.38
2018-01-01,1543.95
2018-01-08,1546.35
2018-01-15,1548.96
2018-01-22,1553.2099999999998
2018-01-29,1557.28
2018-02-05,1561.4699999999998
2018-02-12,1564.8266666666668
2018-02-19,1565.9650000000001
2018-02-26,1564.6799999999998
2018-03-05,1563.43
2018-03-12,1561.455
2018-03-19,1558.2150000000001
2018-03-26,1554.05
2018-04-02,1552.0149999999999
2018-04-09,1550.81
2018-04-16,1549.8000000000002
2018-04-23,1550.865
2018-04-30,1553.77
2018-05-07,1560.725
2018-05-14,1568.72
2018-05-21,1582.2699999999998
2018-05-28,1598.595
2018-06-04,1607.6750000000002
2018-06-11,1610.0500000000002
2018-06-18,1609.76
2018-06-25,1608.505
2018-07-02,1607.63
2018-07-09,1608.835
2018-07-16,1610.6766666666665
2018-07-23,1611.88
2018-07-30,1612.5749999999998
2018-08-06,1615.0333333333335
2018-08-13,1617.495
2018-08-20,1618.88
2018-08-27,1619.7533333333333
2018-09-03,1621.345
2018-09-10,1625.6799999999998
2018-09-17,1634.9666666666665
2018-09-24,1646.52
2018-10-01,1653.9333333333332
2018-10-08,1667.12
2018-10-15,1680.08
2018-10-22,1688.2966666666669
2018-10-29,1689.81
2018-11-05,1690.165
2018-11-12,1617.71
2018-11-19,1560.1100000000001
2018-11-26,1534.77
2018-12-03,1502.506666666667
2018-12-10,1468.345
2018-12-17,1440.7233333333334
2018-12-24,1411.4850000000001
2018-12-31,1388.195
